customer_id,name,city,phone,birth_date,email
1,Jean Traoré,San-Pédro,+22533218196,1966-06-05,user1@example.com
2,Sylvie Gon,Gagnoa,+22508386379,1977-06-24,user2@example.com
3,Mohamed Bamba,Abidjan ,+22554235116,04/05/1969,user3@example.com
4,Adama Kaba,Abidjan,+22578161849,28/08/2003,user4@example.com
5,Mariam Traoré,Odienné,+22534131647,08/07/1993,user5@example.com
6,Koné Diabaté,Odienné,+22541928327,08/01/1982,user6@example.com
7,Sylvie Tia,Korhogo,+22503056413,11/06/1990,user7@example.com
8,Chantal N'Da,Odienné,+22572423884,06/07/1998,user8@example.com
9,Fanta Camara,Daloa,+22528710122,13/07/2000,user9@example.com
10,Fanta N'Da,Gagnoa,+22578480184,24/06/1999,user10@example.com
11,Ismaël Konan,abidjan,+22504828148,1992-04-26,user11@example.com
12,Mohamed Gon,Man,+22509570154,1975-09-29,user12@example.com
13,Mariam Kouassi,abidjan,+22518227824,02/09/1988,user13@example.com
14,Hervé Bamba,San-Pédro,+22565787133,16/11/1967,
15,Sylvie Nguessan,Daloa,+22501031051,1988-01-24,user15@example.com
16,Chantal Diabaté,Man,+22529973763,1969-03-26,user16@example.com
17,Koné N'Da,Abidjan ,+22570106513,1973-08-06,user17@example.com
18,Fatou N'Da,Bouaké,+22547317810,1994-04-03,user18@example.com
19,Sylvie Konan,Abidjan ,+22577360260,07/07/1982,user19@example.com
20,Dominique Ouattara,Abidjan ,+22587234309,1998-01-02,user20@example.com
21,Aïcha Traoré,Gagnoa,+22578820812,1968-01-28,user21@example.com
22,Sylvie N'Da,Yamoussoukro,+22593990916,28/06/1994,user22@example.com
23,Hervé Tia,Korhogo,+22534624751,02/06/1965,user23@example.com
24,Jean Kouassi,Man,+22538425135,1977-10-14,user24@example.com
25,Inès Nguessan,Odienné,+22580841241,1969-10-20,user25@example.com
26,Hervé Bamba,Korhogo,+22534874016,16/03/2002,
27,Yao Kaba,Bouaké,+22542786801,1968-05-17,user27@example.com
28,Koné Nguessan,Man,+22526204505,1974-06-04,user28@example.com
29,Koné Kaba,Man,+22569232260,17/01/1973,user29@example.com
30,Ismaël Kaba,Odienné,+22534216073,14/12/1973,user30@example.com
31,Sylvie Diabaté,Abidjan,+22536541458,06/12/1982,user31@example.com
32,Jean Ouattara,Bouaké,+22594019655,1984-07-29,user32@example.com
33,Hervé Ouattara,Abidjan,+22560883561,18/10/1994,user33@example.com
34,Jean Bamba,San-Pédro,+22584656482,10/08/1973,user34@example.com
35,Fanta Tia,Bouaké,+22599468044,06/06/1974,user35@example.com
36,Yao Yao,abidjan,+22573872148,12/10/1994,user36@example.com
37,Sylvie Tia,San-Pédro,+22533200379,2003-02-13,user37@example.com
38,Hervé Bamba,Abidjan ,+22576320163,21/11/1972,
39,Sylvie Kouassi,abidjan,+22527889579,24/07/2001,user39@example.com
40,Dominique Konan,abidjan,+22574348734,1984-09-24,user40@example.com
41,Sylvie Ouattara,Korhogo,+22558122362,1996-09-08,
42,Ismaël Camara,Man,+22576036690,07/06/2003,user42@example.com
43,Koné Ouattara,Abidjan ,+22568893734,20/07/1984,
44,Yao Tia,Odienné,+22562729806,1991-07-21,user44@example.com
45,Ismaël Konan,abidjan,+22520465375,21/02/1980,user45@example.com
46,Ismaël Ouattara,Yamoussoukro,+22570805310,1998-11-01,user46@example.com
47,Hervé Traoré,Gagnoa,+22523271937,18/05/1996,user47@example.com
48,Mohamed Nguessan,Gagnoa,+22512419049,21/05/1995,user48@example.com
49,Hervé Kouassi,Gagnoa,+22531491905,24/11/1988,user49@example.com
50,Mariam Gon,Odienné,+22550671657,1996-09-23,user50@example.com
51,Adama Nguessan,Man,+22577694531,06/07/1977,user51@example.com
52,Dominique Nguessan,Gagnoa,+22565075273,01/12/1980,user52@example.com
53,Adama Gon,Abidjan,+22583136783,24/12/1995,user53@example.com
54,Chantal Yao,Abidjan,+22514363495,25/03/1986,user54@example.com
55,Yao Camara,abidjan,+22544431351,1998-04-29,user55@example.com
56,Chantal Ouattara,Gagnoa,+22589413435,18/01/1973,
57,Fatou Ouattara,Abidjan,+22508427109,03/10/1977,user57@example.com
58,Yao Konan,Abidjan,+22547116719,1993-03-27,user58@example.com
59,Inès Kouassi,Daloa,+22518699938,24/01/1982,user59@example.com
60,Inès Nguessan,Abidjan ,+22549909133,1976-11-14,user60@example.com
61,Mohamed Gon,Yamoussoukro,+22520679740,21/05/1975,user61@example.com
62,Dominique Kouassi,Odienné,+22534936183,1994-01-19,user62@example.com
63,Fatou Kouassi,Abidjan,+22524994717,23/11/1995,user63@example.com
64,Adama Gon,Man,+22577190659,1976-03-26,user64@example.com
65,Koffi Kaba,Odienné,+22549027874,21/02/1973,user65@example.com
66,Chantal Kouassi,abidjan,+22556551256,13/02/1996,user66@example.com
67,Fanta Kaba,Man,+22507154516,2003-10-19,user67@example.com
68,Dominique N'Da,Abidjan,+22538597703,1976-12-24,user68@example.com
69,Dominique Bamba,abidjan,+22510932480,10/10/1989,user69@example.com
70,Jean Yao,Yamoussoukro,+22527484677,08/12/1975,user70@example.com
71,Fanta Diabaté,Gagnoa,+22582146584,2001-10-22,user71@example.com
72,Inès Nguessan,Gagnoa,+22572787558,22/03/1999,user72@example.com
73,Yao Diabaté,Daloa,+22596360576,1982-04-27,user73@example.com
74,Aïcha Konan,Man,+22595171870,1997-05-29,user74@example.com
75,Fatou Kouassi,abidjan,+22545961586,17/03/1979,user75@example.com
76,Aïcha Nguessan,Yamoussoukro,+22534316117,18/06/1972,user76@example.com
77,Aïcha Camara,Abidjan,+22545562386,1990-05-22,user77@example.com
78,Mariam Nguessan,Abidjan ,+22593792374,13/08/1985,user78@example.com
79,Dominique Ouattara,Odienné,+22582175946,20/12/1995,user79@example.com
80,Inès Diabaté,Abidjan ,+22571369594,14/05/1996,
81,Fanta Ouattara,Abidjan,+22590974395,1974-10-29,user81@example.com
82,Fatou Tia,Yamoussoukro,+22504709521,29/03/1978,user82@example.com
83,Mohamed Diabaté,Bouaké,+22585884247,06/03/2001,user83@example.com
84,Yao Kaba,Yamoussoukro,+22571236851,20/06/2000,
85,Jean Yao,Korhogo,+22549651370,16/10/1992,user85@example.com
86,Sylvie Tia,Yamoussoukro,+22574612004,1987-02-06,user86@example.com
87,Fatou N'Da,abidjan,+22558692617,13/08/1992,user87@example.com
88,Adama Traoré,Korhogo,+22537735158,04/12/1993,
89,Adama Diabaté,Yamoussoukro,+22571390053,1970-08-26,
90,Hervé Nguessan,Daloa,+22535290422,26/03/1989,user90@example.com
91,Jean Tia,Abidjan,+22520539502,1976-11-26,user91@example.com
92,Ismaël Gon,Yamoussoukro,+22517758917,1987-08-08,user92@example.com
93,Aïcha Bamba,Odienné,+22584700766,1995-10-12,user93@example.com
94,Dominique Kouassi,Yamoussoukro,+22559212499,07/08/1989,user94@example.com
95,Inès Yao,Man,+22596118367,02/04/1975,user95@example.com
96,Dominique N'Da,Abidjan ,+22515654527,1968-01-05,user96@example.com
97,Mariam N'Da,Yamoussoukro,+22552809885,1995-01-21,user97@example.com
98,Ismaël Bamba,Abidjan,+22549451983,11/12/1971,user98@example.com
99,Jean Camara,Man,+22551493689,1992-07-10,user99@example.com
100,Adama Traoré,Bouaké,+22544550229,27/06/1994,
101,Koffi Kouassi,Man,+22536675254,15/05/1997,user101@example.com
102,Mariam Traoré,Bouaké,+22529014767,26/03/1992,user102@example.com
103,Hervé Kaba,Man,+22515614978,05/12/1994,
104,Fanta Nguessan,Abidjan,+22503432445,1970-05-20,user104@example.com
105,Ismaël Konan,Bouaké,+22568388516,2003-08-29,user105@example.com
106,Dominique Kouassi,Korhogo,+22596966416,08/12/1965,user106@example.com
107,Dominique Bamba,Korhogo,+22516136968,12/07/1968,user107@example.com
108,Yao Diabaté,Korhogo,+22521818835,1980-10-01,user108@example.com
109,Fatou Ouattara,Daloa,+22529212779,01/02/1999,user109@example.com
110,Yao Tia,Korhogo,+22527177449,10/07/1967,user110@example.com
111,Inès Yao,abidjan,+22500541199,30/09/1987,user111@example.com
112,Aïcha Yao,Gagnoa,+22535978207,23/08/1969,user112@example.com
113,Mariam Gon,Odienné,+22520377889,14/02/1972,user113@example.com
114,Inès N'Da,Abidjan ,+22559051518,07/06/1995,user114@example.com
115,Fatou Camara,Yamoussoukro,+22592546291,21/11/1978,user115@example.com
116,Yao Konan,Odienné,+22581685054,1973-02-01,user116@example.com
117,Chantal Diabaté,Daloa,+22522141888,11/09/1966,user117@example.com
118,Fatou Nguessan,Abidjan ,+22522292706,1981-05-05,user118@example.com
119,Inès Kaba,abidjan,+22538347359,06/10/1984,user119@example.com
120,Fanta Gon,Man,+22562392407,1981-08-26,user120@example.com
121,Jean Ouattara,Yamoussoukro,+22524782613,20/08/2001,user121@example.com
122,Koffi N'Da,Abidjan,+22568536153,07/04/1966,user122@example.com
123,Yao Kaba,Bouaké,+22520472779,1965-03-28,
124,Hervé Konan,Man,+22598614341,1967-02-22,user124@example.com
125,Dominique Kouassi,Yamoussoukro,+22579808932,25/01/1978,
126,Koné Diabaté,Gagnoa,+22562185188,1987-10-05,user126@example.com
127,Chantal Traoré,Odienné,+22565405153,1997-11-17,user127@example.com
128,Yao Konan,Abidjan,+22558527722,31/10/1967,
129,Hervé Traoré,Daloa,+22505486874,1966-08-23,user129@example.com
130,Aïcha Tia,Korhogo,+22541566765,19/05/1973,user130@example.com
131,Koné Kaba,Man,+22541616928,07/03/1978,user131@example.com
132,Yao Tia,San-Pédro,+22547962757,25/11/1966,user132@example.com
133,Ismaël Ouattara,Odienné,+22501658202,26/01/2003,
134,Mariam Diabaté,Odienné,+22555690927,22/08/1981,user134@example.com
135,Mariam Nguessan,Bouaké,+22585654310,1998-01-01,user135@example.com
136,Fanta Gon,Yamoussoukro,+22544739473,1970-07-03,user136@example.com
137,Dominique Konan,abidjan,+22515518844,2003-03-11,user137@example.com
138,Mohamed Kaba,Korhogo,+22583132370,10/03/1981,user138@example.com
139,Fatou Nguessan,Yamoussoukro,+22514678669,1968-04-23,user139@example.com
140,Mariam Yao,abidjan,+22585289226,1987-07-23,user140@example.com
141,Fatou Ouattara,Bouaké,+22525358414,22/10/1973,user141@example.com
142,Inès Nguessan,Man,+22518299229,29/04/1997,user142@example.com
143,Aïcha Traoré,Yamoussoukro,+22509439690,05/05/1987,user143@example.com
144,Inès Yao,Daloa,+22564710276,21/09/1986,user144@example.com
145,Fatou Camara,Korhogo,+22556258815,05/11/1975,user145@example.com
146,Dominique Diabaté,Bouaké,+22510469632,29/06/2001,user146@example.com
147,Yao Diabaté,Bouaké,+22578774701,22/08/1982,user147@example.com
148,Hervé Nguessan,Korhogo,+22500479748,1965-05-14,user148@example.com
149,Adama Bamba,Korhogo,+22565060983,06/04/1981,
150,Dominique Kaba,Man,+22549912165,28/08/2000,user150@example.com
151,Koné Kaba,Bouaké,+22539868000,24/02/1971,user151@example.com
152,Dominique Konan,Gagnoa,+22582595269,02/03/1998,user152@example.com
153,Chantal Bamba,Gagnoa,+22547055169,1978-10-20,user153@example.com
154,Adama Tia,Gagnoa,+22593097289,01/10/1999,user154@example.com
155,Sylvie Traoré,Gagnoa,+22513075626,1995-12-23,user155@example.com
156,Chantal Bamba,Abidjan,+22528385786,1979-01-28,user156@example.com
157,Yao Gon,Korhogo,+22549733484,02/02/1975,user157@example.com
158,Hervé Bamba,abidjan,+22557584419,09/05/1995,user158@example.com
159,Fanta Camara,Bouaké,+22540415747,1974-08-07,user159@example.com
160,Adama Gon,San-Pédro,+22521993308,1975-02-15,
161,Ismaël Camara,abidjan,+22512082677,1994-03-08,user161@example.com
162,Inès Camara,San-Pédro,+22501938026,2002-07-29,user162@example.com
163,Aïcha N'Da,abidjan,+22524004991,12/01/1980,user163@example.com
164,Chantal Konan,Man,+22574315274,1997-03-27,
165,Yao Kaba,San-Pédro,+22593296685,22/11/1968,user165@example.com
166,Mohamed Konan,abidjan,+22553046374,15/10/1979,user166@example.com
167,Koffi Ouattara,Odienné,+22553017426,11/10/1995,user167@example.com
168,Inès Camara,Gagnoa,+22533272795,28/08/1983,user168@example.com
169,Hervé Kaba,Daloa,+22591878519,1970-01-13,user169@example.com
170,Hervé Nguessan,Man,+22522587139,1986-12-05,user170@example.com
171,Dominique Kaba,Abidjan,+22572867908,28/09/1985,user171@example.com
172,Fanta Ouattara,Abidjan,+22539106518,1967-09-15,user172@example.com
173,Chantal Traoré,San-Pédro,+22562265676,1981-11-07,user173@example.com
174,Fatou Tia,Korhogo,+22512868230,1998-12-03,user174@example.com
175,Dominique Tia,Man,+22568633752,1977-05-14,user175@example.com
176,Jean Traoré,Odienné,+22569033119,05/07/1966,user176@example.com
177,Aïcha Diabaté,Abidjan,+22567383028,1977-12-23,user177@example.com
178,Yao Nguessan,Gagnoa,+22553428364,1977-05-06,user178@example.com
179,Mohamed Tia,Odienné,+22568705685,27/03/1996,user179@example.com
180,Inès N'Da,Bouaké,+22587334270,25/03/1990,user180@example.com
181,Fatou N'Da,Daloa,+22543517518,1997-07-03,
182,Fanta Tia,Gagnoa,+22590139837,16/05/1974,user182@example.com
183,Koffi Diabaté,Daloa,+22517393638,06/06/1979,user183@example.com
184,Koné Ouattara,San-Pédro,+22558771753,18/08/1981,user184@example.com
185,Sylvie Bamba,Bouaké,+22504899642,20/10/1973,user185@example.com
186,Sylvie Yao,Man,+22554777252,13/04/1971,user186@example.com
187,Aïcha Gon,Abidjan,+22510062312,1965-05-30,user187@example.com
188,Koné Traoré,Gagnoa,+22597700886,1965-07-14,user188@example.com
189,Adama Gon,San-Pédro,+22508621182,1975-10-24,user189@example.com
190,Adama Camara,San-Pédro,+22561567933,1978-06-16,user190@example.com
191,Aïcha Kouassi,Abidjan ,+22566870021,04/06/1987,user191@example.com
192,Yao Nguessan,Yamoussoukro,+22580339740,03/05/1968,user192@example.com
193,Aïcha Konan,Korhogo,+22503926142,1990-04-19,user193@example.com
194,Fanta Tia,Man,+22556218501,1984-08-10,user194@example.com
195,Yao Nguessan,Gagnoa,+22596504773,17/12/1980,user195@example.com
196,Fanta Kouassi,Gagnoa,+22543114262,07/03/1998,user196@example.com
197,Jean Kouassi,Abidjan,+22547541212,02/05/1984,user197@example.com
198,Ismaël Kouassi,Abidjan,+22515819956,22/07/1965,user198@example.com
199,Mariam Bamba,Man,+22539826224,05/07/1978,user199@example.com
200,Mariam Konan,Abidjan ,+22546471543,04/05/1997,user200@example.com
201,Hervé Yao,Yamoussoukro,+22524065965,30/09/1984,user201@example.com
202,Fatou Ouattara,Korhogo,+22593752654,19/12/1997,user202@example.com
203,Sylvie Camara,Abidjan ,+22546519398,1973-01-26,user203@example.com
204,Dominique Bamba,Daloa,+22574167243,1976-05-02,user204@example.com
205,Fanta Kouassi,abidjan,+22597968868,26/08/1966,user205@example.com
206,Mariam Kouassi,Daloa,+22552909656,1969-10-02,user206@example.com
207,Sylvie Gon,Man,+22589937567,1999-08-25,user207@example.com
208,Koffi Yao,Yamoussoukro,+22546112545,1985-06-05,user208@example.com
209,Koné Yao,Yamoussoukro,+22577514010,03/02/2003,user209@example.com
210,Mohamed Bamba,Daloa,+22582825867,27/05/1975,user210@example.com
211,Mohamed Tia,Odienné,+22566093796,1982-06-11,user211@example.com
212,Hervé Ouattara,Yamoussoukro,+22591825537,11/02/1970,user212@example.com
213,Chantal Gon,Odienné,+22559696915,15/10/1980,user213@example.com
214,Inès Nguessan,Gagnoa,+22512513412,1981-09-30,user214@example.com
215,Ismaël Nguessan,Bouaké,+22596627828,26/06/1972,user215@example.com
216,Mohamed Camara,abidjan,+22590507236,11/03/1990,user216@example.com
217,Chantal N'Da,abidjan,+22572190340,1977-05-01,user217@example.com
218,Mohamed Kaba,abidjan,+22597881914,09/10/1999,user218@example.com
219,Aïcha Kaba,abidjan,+22583613407,15/10/1976,user219@example.com
220,Mariam Yao,Yamoussoukro,+22533959629,1971-04-01,user220@example.com
221,Aïcha Nguessan,Korhogo,+22584982544,10/09/1990,user221@example.com
222,Jean Konan,Abidjan ,+22504223253,27/02/1999,user222@example.com
223,Adama Tia,Abidjan ,+22567116845,25/05/1985,user223@example.com
224,Koffi Kaba,Yamoussoukro,+22575186363,12/03/1987,user224@example.com
225,Inès Camara,Man,+22592975001,02/02/1993,
226,Mohamed Yao,abidjan,+22506324241,13/05/1994,user226@example.com
227,Koné Tia,Odienné,+22520643611,1965-01-18,user227@example.com
228,Fatou Nguessan,Daloa,+22587005162,1986-06-06,user228@example.com
229,Mariam Bamba,Yamoussoukro,+22515542622,1968-01-26,user229@example.com
230,Mohamed Yao,Korhogo,+22532697311,1971-04-13,user230@example.com
231,Fanta Camara,Abidjan ,+22552341389,01/12/1991,user231@example.com
232,Koffi Tia,San-Pédro,+22538983640,2000-02-28,user232@example.com
233,Jean Diabaté,abidjan,+22591805526,13/08/2003,user233@example.com
234,Mohamed Kaba,abidjan,+22510910430,18/09/1967,user234@example.com
235,Ismaël N'Da,Abidjan ,+22518892414,1968-07-18,user235@example.com
236,Fatou Gon,Korhogo,+22569146303,13/11/1968,user236@example.com
237,Aïcha Ouattara,Odienné,+22521020275,17/06/1988,user237@example.com
238,Fatou Bamba,San-Pédro,+22510564814,1996-12-14,user238@example.com
239,Koné Traoré,abidjan,+22592524191,1975-04-01,
240,Koffi Diabaté,Abidjan,+22575622086,27/01/1975,user240@example.com
241,Yao Ouattara,Yamoussoukro,+22595180238,23/01/1967,
242,Dominique Ouattara,San-Pédro,+22551870534,17/04/1990,user242@example.com
243,Sylvie Yao,Korhogo,+22597383206,1966-01-27,user243@example.com
244,Koffi Camara,Abidjan,+22564138367,1967-09-09,user244@example.com
245,Mariam Traoré,Daloa,+22586571918,28/12/1970,
246,Aïcha N'Da,Odienné,+22523445655,23/04/1985,user246@example.com
247,Hervé Konan,Gagnoa,+22512127756,02/06/1970,user247@example.com
248,Hervé Yao,San-Pédro,+22574112490,24/08/1974,user248@example.com
249,Sylvie Camara,Abidjan ,+22580442067,1989-12-09,user249@example.com
250,Jean Kaba,Bouaké,+22510032365,1995-10-15,user250@example.com
251,Adama Kouassi,Abidjan,+22513721510,1985-09-05,user251@example.com
252,Ismaël Bamba,Abidjan ,+22570662532,03/05/1977,user252@example.com
253,Fatou Traoré,Gagnoa,+22599347687,1967-09-27,user253@example.com
254,Fatou N'Da,Daloa,+22583806578,21/01/2000,user254@example.com
255,Yao N'Da,San-Pédro,+22520593040,10/04/2001,user255@example.com
256,Sylvie Konan,Yamoussoukro,+22533480396,1980-12-01,user256@example.com
257,Yao Kaba,Korhogo,+22590599293,14/07/2002,user257@example.com
258,Mohamed Yao,Abidjan,+22510393087,12/01/1965,user258@example.com
259,Hervé Kaba,Bouaké,+22552500292,1999-09-27,user259@example.com
260,Koné Kouassi,Korhogo,+22569154522,07/11/1997,user260@example.com
261,Chantal Tia,Korhogo,+22528953926,06/10/1978,user261@example.com
262,Koffi Bamba,Gagnoa,+22569029593,1993-09-10,user262@example.com
263,Fatou Camara,Yamoussoukro,+22535521570,1976-11-24,user263@example.com
264,Mariam Camara,San-Pédro,+22510067626,13/02/1987,user264@example.com
265,Fanta Kouassi,abidjan,+22593271040,19/04/1979,user265@example.com
266,Mariam Camara,Bouaké,+22562181599,1986-08-28,user266@example.com
267,Mohamed Nguessan,Abidjan ,+22520153368,22/05/1997,user267@example.com
268,Inès Diabaté,Yamoussoukro,+22506987205,04/03/1965,user268@example.com
269,Chantal Diabaté,Yamoussoukro,+22503241714,17/03/2000,user269@example.com
270,Adama Kouassi,Odienné,+22586256527,02/01/1967,user270@example.com
271,Adama Diabaté,San-Pédro,+22590211586,1998-12-07,user271@example.com
272,Fanta Gon,Abidjan ,+22587937416,2003-04-22,user272@example.com
273,Fatou Kouassi,abidjan,+22522332061,24/08/1995,user273@example.com
274,Fatou Nguessan,San-Pédro,+22551168685,05/06/2003,user274@example.com
275,Koffi Kaba,Gagnoa,+22598616229,1991-05-17,user275@example.com
276,Jean Kaba,San-Pédro,+22585646799,1986-03-22,user276@example.com
277,Fanta Konan,Gagnoa,+22596065307,18/01/1977,
278,Inès Ouattara,San-Pédro,+22571324754,10/09/1997,user278@example.com
279,Mariam Diabaté,abidjan,+22536785082,12/12/1967,user279@example.com
280,Fanta Konan,Man,+22590233030,1985-06-23,user280@example.com
281,Hervé Ouattara,Korhogo,+22578610357,25/08/1991,user281@example.com
282,Chantal Nguessan,Man,+22555241406,1967-03-25,user282@example.com
283,Hervé Diabaté,Odienné,+22533468007,1970-12-08,user283@example.com
284,Koffi Diabaté,San-Pédro,+22594466574,16/10/1974,user284@example.com
285,Fanta Nguessan,Yamoussoukro,+22508589944,1995-09-14,user285@example.com
286,Yao Ouattara,Odienné,+22554443283,20/07/1967,user286@example.com
287,Fatou Bamba,Abidjan,+22574466609,1996-10-06,user287@example.com
288,Sylvie Tia,Man,+22575842824,19/05/1969,user288@example.com
289,Adama Bamba,Man,+22525135346,09/05/2000,user289@example.com
290,Inès Yao,Yamoussoukro,+22570999173,1987-06-14,user290@example.com
291,Fanta Gon,San-Pédro,+22560223569,1985-07-11,user291@example.com
292,Mohamed Kaba,Yamoussoukro,+22575250074,1974-05-24,user292@example.com
293,Mohamed Yao,Yamoussoukro,+22529666676,1965-03-18,user293@example.com
294,Koné Traoré,Korhogo,+22583003354,1970-10-14,user294@example.com
295,Inès Konan,Yamoussoukro,+22504478985,1984-06-15,user295@example.com
296,Chantal Camara,Daloa,+22526033230,1991-06-15,user296@example.com
297,Aïcha N'Da,Odienné,+22548909010,1967-03-02,user297@example.com
298,Fanta Kouassi,Man,+22547230461,20/09/1994,user298@example.com
299,Fatou N'Da,Yamoussoukro,+22589141173,1992-04-26,user299@example.com
300,Hervé Camara,Abidjan ,+22542087375,1975-07-10,
301,Mariam Kouassi,Gagnoa,+22572181143,28/06/1985,user301@example.com
302,Aïcha Kouassi,Bouaké,+22504556110,1965-06-08,user302@example.com
303,Mohamed Camara,Korhogo,+22579415521,24/12/1982,user303@example.com
304,Adama N'Da,abidjan,+22562120216,02/07/1991,user304@example.com
305,Dominique Konan,Gagnoa,+22565902771,14/06/1983,
306,Adama Tia,Korhogo,+22508993588,1995-11-16,user306@example.com
307,Sylvie Yao,Korhogo,+22562890028,29/01/2003,user307@example.com
308,Mohamed Kouassi,abidjan,+22553540838,10/11/1993,user308@example.com
309,Sylvie Kouassi,abidjan,+22579717751,1987-04-24,user309@example.com
310,Ismaël Traoré,Man,+22580199488,13/04/1974,user310@example.com
311,Koné Traoré,Daloa,+22575899757,1970-02-12,user311@example.com
312,Sylvie Traoré,Korhogo,+22554885102,1987-02-02,user312@example.com
313,Ismaël Kouassi,San-Pédro,+22593316373,25/02/1997,user313@example.com
314,Ismaël Traoré,Odienné,+22591779827,1965-03-13,user314@example.com
315,Ismaël Nguessan,abidjan,+22582922169,11/03/1992,user315@example.com
316,Fanta N'Da,Gagnoa,+22534654722,08/07/1983,user316@example.com
317,Yao Bamba,Man,+22533394522,09/08/1987,user317@example.com
318,Koné Gon,abidjan,+22599684608,1969-10-11,user318@example.com
319,Aïcha Tia,Abidjan,+22534244204,1974-02-25,user319@example.com
320,Dominique Kouassi,Gagnoa,+22583863840,12/02/1982,user320@example.com
321,Yao Gon,Abidjan,+22504397359,1989-07-09,user321@example.com
322,Hervé Ouattara,abidjan,+22521228160,22/03/1984,user322@example.com
323,Fatou Konan,Gagnoa,+22540572025,1991-10-11,user323@example.com
324,Inès Yao,Gagnoa,+22585158328,1968-01-23,user324@example.com
325,Fanta Kouassi,Korhogo,+22533555439,18/10/1988,user325@example.com
326,Koffi Kouassi,Odienné,+22557399305,1982-02-09,user326@example.com
327,Inès Traoré,Man,+22558877043,1979-05-16,user327@example.com
328,Mohamed Kaba,Man,+22580133613,14/02/1989,user328@example.com
329,Mariam Bamba,Odienné,+22520750110,26/12/1972,user329@example.com
330,Sylvie Ouattara,Abidjan ,+22567665061,1988-12-28,user330@example.com
331,Mariam Kaba,Gagnoa,+22501581449,18/11/1968,user331@example.com
332,Dominique N'Da,Abidjan ,+22507283268,1978-03-26,user332@example.com
333,Koné Traoré,Man,+22582100996,1989-02-04,user333@example.com
334,Koné Diabaté,Abidjan ,+22582223943,1970-02-21,user334@example.com
335,Aïcha Kaba,Man,+22578141413,20/07/1997,user335@example.com
336,Koné Konan,Odienné,+22531491357,20/03/1985,user336@example.com
337,Inès Bamba,Gagnoa,+22529955620,1979-01-19,user337@example.com
338,Ismaël Ouattara,Korhogo,+22525777547,1989-09-30,user338@example.com
339,Mariam Ouattara,Bouaké,+22583411080,15/06/2001,user339@example.com
340,Hervé Traoré,Man,+22548872563,21/08/1999,user340@example.com
341,Mariam N'Da,Korhogo,+22580392827,1972-02-22,user341@example.com
342,Fatou Bamba,abidjan,+22550373145,1975-07-02,user342@example.com
343,Koné N'Da,abidjan,+22570051844,1990-12-16,user343@example.com
344,Fanta Camara,Gagnoa,+22518463865,29/08/2001,user344@example.com
345,Chantal Nguessan,Abidjan,+22582723184,1974-06-28,user345@example.com
346,Koné Nguessan,Yamoussoukro,+22536517773,1991-07-03,user346@example.com
347,Ismaël Traoré,Daloa,+22502992280,1990-09-03,
348,Adama Konan,Man,+22569904137,17/03/1992,user348@example.com
349,Mohamed Diabaté,Abidjan ,+22592929842,27/06/1997,user349@example.com
350,Mariam Diabaté,Abidjan ,+22562103886,2002-01-28,user350@example.com
